Participant Data Load Template - PLEASE DO NOT DELETE THE FIRST 6 ROWS OF THIS TEMPLATE,,,,,,
,,,,,,
Please use the template below to specify corporate participants. They will be loaded but not activated and merged with any existing participants. ,,,,,,
Participants can always be added manually through the People dashboard or by loading this template again. ,,,,,,
,,,,,,
First Name,Last Name,Email,Title,Department,Manager (Email)
Conrad25,Owen25,[email],Conrad25,Conrad Dept., [email]
conrad26,owen26,[email],conrad26,conrad dept., [email]
Conrad27,Owen27,[email],Conrad27,Conrad Dept., [email]
conrad28,owen28,[email],conrad28,conrad dept., [email]
Conrad29,Owen29,[email],Conrad29,Conrad Dept., [email]
conrad30,owen30,[email],conrad30,conrad dept., [email]
Conrad31,Owen31,[email],Conrad31,Conrad Dept., [email]
conrad32,owen32,[email],conrad32,conrad dept., [email]
Conrad33,Owen33,[email],Conrad33,Conrad Dept., [email]
conrad34,owen34,[email],conrad34,conrad dept., [email]
Conrad0,Owen0,[email],Conrad0,Conrad Dept., [email]
Conrad1,Owen1,[email],Conrad1,Conrad Dept., [email]
Conrad2,Owen2,[email],Conrad2,Conrad Dept., [email]
Conrad3,Owen3,[email],Conrad3,Conrad Dept., [email]
Conrad4,Owen4,[email],Conrad4,Conrad Dept., [email]
Conrad5,Owen5,[email],Conrad5,Conrad Dept., [email]
Conrad6,Owen6,[email],Conrad6,Conrad Dept., [email]
Conrad7,Owen7,[email],Conrad7,Conrad Dept., [email]
Conrad8,Owen8,[email],Conrad8,Conrad Dept., [email]
Conrad9,Owen9,[email],Conrad9,Conrad Dept., [email]
Conrad10,Owen10,[email],Conrad10,Conrad Dept., [email]
Conrad11,Owen11,[email],Conrad11,Conrad Dept., [email]
Conrad12,Owen12,[email],Conrad12,Conrad Dept., [email]
Conrad13,Owen13,[email],Conrad13,Conrad Dept., [email]
Conrad14,Owen14,[email],Conrad14,Conrad Dept., [email]
Conrad15,Owen15,[email],Conrad15,Conrad Dept., [email]
Conrad16,Owen16,[email],Conrad16,Conrad Dept., [email]
Conrad17,Owen17,[email],Conrad17,Conrad Dept., [email]
Conrad18,Owen18,[email],Conrad18,Conrad Dept., [email]
Conrad19,Owen19,[email],Conrad19,Conrad Dept., [email]
Conrad20,Owen20,[email],Conrad20,Conrad Dept., [email]
Conrad21,Owen21,[email],Conrad21,Conrad Dept., [email]
Conrad22,Owen22,[email],Conrad22,Conrad Dept., [email]
Conrad23,Owen23,[email],Conrad23,Conrad Dept., [email]
Conrad24,Owen24,[email],Conrad24,Conrad Dept., [email]
